"","text","page","method"
"16211","1_9 J. Moncr_iff L UnoDp.",563,"ocrad"
"16212","(_18|",563,"ocrad"
"16213","1865 10,343 D. McL_r_n L __54",563,"ocrad"
"16214","J. Mono_iff L _,1_8",563,"ocrad"
"16215","A. 8lack L 3,7g7",563,"ocrad"
"16216","J. Mill_ L 3,7_3",563,"ocrad"
"16217","18_ 20,779 D. McL_r_n L Un_.",563,"ocrad"
"16218","J. Mill_r L Unopp.",563,"ocrad"
"16219","1874 24_32 D. McL_r_n L 11,431",563,"ocrad"
"16220","J. _w_n L 8,749",563,"ocrad"
"16221","J. Miller L &_18",563,"ocrad"
"16222","J.H.A. Ma_on_ld C 5,713",563,"ocrad"
"16223","1880 28,524 D. McL___n L 17_7",563,"ocrad"
"16224","J. Cowan L 17_01",563,"ocrad"
"16225","J.H.A. M__on_ld C s_61",563,"ocrad"
"16226","IR__nation of McL___nl",563,"ocrad"
"16227","1881 _8,644 J. McL_r_n L 11h_",563,"ocrad"
"16228","(28l1) E. J_nkia L 3g40",563,"ocrad"
"16229","IRn_Mtion of McLar_n on appointm_nl a_ _ S_nator of tha Coll_& of Jurtica - Lord McL_r_nl",563,"ocrad"
"16230","1_1 T.R. 8uch_n.n L Unopp.",563,"ocrad"
"16231","(2__)",563,"ocrad"
"16232","540",563,"ocrad"
"16233","__) Zl_",563,"ocrad"
"16234","EDINBURGN (3zzl (Cont.l",564,"ocrad"
"16235","(Two S._t_)",564,"ocrad"
"16236","El_n El_ C.__.N P.rty VO__t",564,"ocrad"
"16237","IR_tign_tion ot a.nl",564,"ocrad"
"16238","188_ 29,_52 S.D. w_y L 8,455",564,"ocrad"
"16239","(4l1 1) J.N. R_nton L 7,718",564,"ocrad"
"16240","No_.: -",564,"ocrad"
"16241","I835- Ab.rtrombV wa sp__k__ Dt th_ HOuN of Commonl t_om F_bru_ry 1835 untll M_y",564,"ocrad"
"16242","1837 1839",564,"ocrad"
"16243","__) Zl_ '4'",564,"ocrad"
"16244","ELGIN DISTRICT of BURGNS (N3l",565,"ocrad"
"16245","(El_in, 8_nff, Cull_n, ln_wuri., Kintor_, P.twh_)",565,"ocrad"
"16246","Elmion Elm_ h_d.b _rty Vot_",565,"ocrad"
"16247","1832 778 A.L. H_V L 3_",565,"ocrad"
"16248","H. Mlck_n_i_ C W5",565,"ocrad"
"16249","A. Morrl_n L 123",565,"ocrad"
"16250","(Appolntd Cla_k ot th_ Ord_M_l",565,"ocrad"
"16251","1834 A.L. Hay L Unopp.",565,"ocrad"
"16252","(301&)",565,"ocrad"
"16253","1835 812 A.L. H_V L _4",565,"ocrad"
"16254","w. Br_¡_ c 2&4",565,"ocrad"
"16255","IAppoint_ cl_k of th_ Ordn_nc_l",565,"ocrad"
"16256","1835 A.L. H_y L Uno_.",565,"ocrad"
"16257","(2ls)",565,"ocrad"
"16258","1837 858 Sir A.L. Hay L Unopp.",565,"ocrad"
"16259","IR_Dn_tion on _p_intm_nt __ G__rnor ot 8_rm__l",565,"ocrad"
"16260","1e38 Hon. F. M_ul. L UnoPO.",565,"ocrad"
"16261","(1 312)",565,"ocrad"
"16262","1841 857 si_ A.L. Hay L 311",565,"ocrad"
"16263","T.A. Dutf C _7",565,"ocrad"
"16264","1847 8&2 G.S. Duff L 2_2",565,"ocrad"
"16265","A. B_nn_r_n C 19I",565,"ocrad"
"16266","Sir A.L. H_y L 147",565,"ocrad"
"16267","1852 9_ G.S. Duff L Unopp.",565,"ocrad"
"16268","1857 967 G.S. Duff L u_pp.",565,"ocrad"
"16269","IR_IDn_tionl",565,"ocrad"
"16270","1857 M.E.G. Duff L Unopp.",565,"ocrad"
"16271","(19l1_|",565,"ocrad"
"16272","185g 9_ M.E.G, Dutf L Unopp.",565,"ocrad"
"16273","1865 1 ,05g M.E.G. Dutf L Uno_.",565,"ocrad"
"16274","1888 2,96_ M.E.G. Duff L Unopp.",565,"ocrad"
"16275","1874 3,501 M.E.G. Dulf L Uno_.",565,"ocrad"
"16276","1880 3,806 M.E.G. Dufr L 2,_2",565,"ocrad"
"16277","J.M. M_cl_n C 7&.",565,"ocrad"
"16278","542",565,"ocrad"
"16279","__) Zl_",565,"ocrad"
"16280","-- ___..- ÉLGl.N-_¦TR.lcT of BuRÐNs _3i .. (coñt.)",566,"ocrad"
"16281","EW_ El__| o___ Pxty Votw",566,"ocrad"
"16282","(RNl_n_tion on __intn_nt __ G_wnor ot M_r__l",566,"ocrad"
"16283","1881 A. A_hw L UnoDp.",566,"ocrad"
"16284","(15n)",566,"ocrad"
"16285","IAp_int_ Solicitor-G_nar_| for Scotl_ndl",566,"ocrad"
"16286","1_1 A. Alhar L Unopp.",566,"ocrad"
"16287","(_7_)",566,"ocrad"
"16288","Prtltlon: -",566,"ocrad"
"16289","1841: Wl_hdr_wn",566,"ocrad"
"16290","__) Zl_ 'N",566,"ocrad"
"16291","FALKIRK DISTRICT of BURGHS (3z4l",567,"ocrad"
"16292","(F_lkirh, Airdrie, N_milton, L_n_rk, Linlith_ow)",567,"ocrad"
"16293","EWion Ehrtor_ c.___a _M Vot_",567,"ocrad"
"16294","183_ 9_ _W.D. Gillon L m",567,"ocrad"
"16295","Hon. C.A. Murr&y L 361",567,"ocrad"
"16296","1835 1 ,046 W.D. Gillon L Unopp.",567,"ocrad"
"16297","1837 1,177 W.D. Gillon L Unopp.",567,"ocrad"
"16298","1841 1,369. w. B_ird c 484",567,"ocrad"
"16299","W.D. Gillon L 433",567,"ocrad"
"16300","IR__nalion |",567,"ocrad"
"16301","1846 1,332. Earl of Lincoln C 506",567,"ocrad"
"16302","(2n) J. Wil_on L 495",567,"ocrad"
"16303","1847 1 ,437 Earl of Lincoln C 522",567,"ocrad"
"16304","w.s. Boyd L 491",567,"ocrad"
"16305","ISuc_uion to th_ p_r_& - Duka of N__nl_l",567,"ocrad"
"16306","1851 1,749 J. 8aird C 590",567,"ocrad"
"16307","(14l2) G. Loch L 544",567,"ocrad"
"16308","1852 1905 J. Ba¡rd c 5_9",567,"ocrad"
"16309","J. And6r_on L 529",567,"ocrad"
"16310","1857 1,473 J. Merry L 770",567,"ocrad"
"16311","G. 8aird C 491",567,"ocrad"
"16312","IEl_ion d&clar_ void on petitionl",567,"ocrad"
"16313","1857 J.G.C. Hamilton L Unopp.",567,"ocrad"
"16314","(818)",567,"ocrad"
"16315","1859 1,540 J. Marry L Unopp.",567,"ocrad"
"16316","1865 1,5|0 J. Merry L 683",567,"ocrad"
"16317","Sir F.J. Hallday C 419",567,"ocrad"
"16318","1868 4,704 J. Marry L 1 ,724",567,"ocrad"
"16319","E. Ho__n_an L 16",567,"ocrad"
"16320","1874 5,165 J. Ram_y L 2,583",567,"ocrad"
"16321","A. 8aird t 1 ,958",567,"ocrad"
"16322","IDiquelification ot Ram_ay who at the time of hi_ election held a Gov_rnm_nt _ntractl",567,"ocrad"
"16323","1874 J. R&m_y L Unopp.",567,"ocrad"
"16324","(26l3)",567,"ocrad"
"16325","544",567,"ocrad"
"16326","__) Zl_",567,"ocrad"
"16327","FALKIRK DISTRICT of BURGHS I3z4l (Com.)",568,"ocrad"
"16328","Eh_lon EIK_on ___.t. Pwy Votn",568,"ocrad"
"16329","1_0 S,M3 J. R.m_ L 3,270",568,"ocrad"
"16330","w.8. MtT__n c 1,140",568,"ocrad"
"16331","P.tltlon_: -",568,"ocrad"
"16332","186|: Wlt_r_n",568,"ocrad"
"16333","18s7: Vold .|.ctlon",568,"ocrad"
"16334","545",568,"ocrad"
"16335","__) Zl_",568,"ocrad"
"16336","GLASGOW |_sl",569,"ocrad"
"16337","(Two _u until 18_; th_N tWb from 18_l",569,"ocrad"
"16338","El_ion El___ ___b _rty Vot_",569,"ocrad"
"16339","1832 &,_ J. Ewi_ L 3,_7_",569,"ocrad"
"16340","J. Ow_ L ___",569,"ocrad"
"16341","Slr D.K. S__ford L _,1_",569,"ocrad"
"16342","J. Cr_u_d L |__",569,"ocrad"
"16343","J. Dou_|_ L |__",569,"ocrad"
"16344","_J. Dixon L 995",569,"ocrad"
"16345","1835 7,922 J. Om_ L 3B3_",569,"ocrad"
"16346","c. DunloD L 3_&7",569,"ocrad"
"16347","J. Ewi_ C 2,_g7",569,"ocrad"
"16348","(R__ign_tion of Dunlopl",569,"ocrad"
"16349","183& 8_19 Lard William B_ntinck L 1 995",569,"ocrad"
"16350","(17n) G. Mill_ L 903",569,"ocrad"
"16351","IRe_i_n_tlon of o___l",569,"ocrad"
"16352","1837 8,676 J. Dannl_toun L 3,049",569,"ocrad"
"16353","(2715) R. Mont_ith C 2_",569,"ocrad"
"16354","1837 8,676 Lord Willl_m B_ntinck L _,_&7",569,"ocrad"
"16355","J. D_nnlnoun L _,7_3",569,"ocrad"
"16356","J. Cam__|| C _.12_",569,"ocrad"
"16357","R. Mont_ith C __",569,"ocrad"
"16358","IRa__wtion of 8antinckl",569,"ocrad"
"16359","1839 J. Owld L Unopp.",569,"ocrad"
"16360","(24l&)",569,"ocrad"
"16361","|",569,"ocrad"
"16362","1841 8,241 . J. o_ld L 2,77&",569,"ocrad"
"16363","J. D_nnl_toun L 2.7_",569,"ocrad"
"16364","J. C_m__|| C 2,_16",569,"ocrad"
"16365","G. Mill_ ch 35s",569,"ocrad"
"16366","1847 9,5_ J. M_cGr_or L _,193",569,"ocrad"
"16367","A. H_i_ L _,_1",569,"ocrad"
"16368","w. Dick_on L 1_14",569,"ocrad"
"16369","J. D.nn_oun L 1,7_5",569,"ocrad"
"16370","1852 15,502 A. HNti_ L 3_09",569,"ocrad"
"16371","J. M_kr_or L 3,140",569,"ocrad"
"16372","P. Blackbu_n C 1._1",569,"ocrad"
"16373","Vi_nt M_lgund L 36_",569,"ocrad"
"16374","IR____ion of M_cG__orl",569,"ocrad"
"16375","1867 18,118 w. Buchan_n L 5,79_",569,"ocrad"
"16376","I613) J. M_rV L _943",569,"ocrad"
"16377","1857 18,I18 w. Buch_n_n L 7,_",569,"ocrad"
"16378","R. D_lgli_h L &,7&5",569,"ocrad"
"16379","A. H_ni_ L 5,0N",569,"ocrad"
"16380","__) Zl_ '46",569,"ocrad"
"16381","GLASGOW (3_l (Cont.)",570,"ocrad"
"16382","(Two l.|. umil 18_; thrw _tt f_om 1868)",570,"ocrad"
"16383","EMlon Elm_ h__.N _rty Vot",570,"ocrad"
"16384","18sg 18,811 w. 8uch_n_n L Unopp.",570,"ocrad"
"16385","R. DaDl_h L Mopp.",570,"ocrad"
"16386","1865 16B18 w. Gr_h_m L 8,171",570,"ocrad"
"16387","R. Dol_li_h L &,713",570,"ocrad"
"16388","J. R_m_y L s_3_",570,"ocrad"
"16389","18_ 47B54 R. D_lglilh L 18,287",570,"ocrad"
"16390","w. Gr_h_m L 18,_2",570,"ocrad"
"16391","G. A__r_n L 77_3",570,"ocrad"
"16392","si_ G. hm_Ol, 8t. c 10__0",570,"ocrad"
"16393","1874 54_74 c. C_m_ron L 18,455",570,"ocrad"
"16394","G. A_.rton L 17,__",570,"ocrad"
"16395","A. Whit_|_w C 14.134",570,"ocrad"
"16396","J. Hunt_r C 12,533",570,"ocrad"
"16397","A. Crum L 7,453",570,"ocrad"
"16398","Hon. F.E. K.rr L 4,4_4",570,"ocrad"
"16399","J.C. Bolton L 1_",570,"ocrad"
"16400","IDwth ot Whitel_wl",570,"ocrad"
"16401","1879 c. Tenn_nt L Unopp.",570,"ocrad"
"16402","(1&I7)",570,"ocrad"
"16403","1_0 s7a_o G. A_w_on L __,01&",570,"ocrad"
"16404","C. C_m_on L 23,_",570,"ocrad"
"16405","R.T. M_|_on L 23_",570,"ocrad"
"16406","w. Pwr_ c I1__",570,"ocrad"
"16407","Sir J. B_in C 1 1 ,071",570,"ocrad"
"16408","IR_OMtion of A_ar_n on _p_intm_nt ._ Maw of the Mint _t Malbour_, Au_t__|_l",570,"ocrad"
"16409","1_S T. Ru_ll L Uno_.",570,"ocrad"
"16410","(1zl3)",570,"ocrad"
"16411","__) Zl_ _7",570,"ocrad"
"16412","____ - GREENOCK (3Z6l",571,"ocrad"
"16413","EIMion El_or_ h__.b __ Vota",571,"ocrad"
"16414","1832 985 R. W_llB_ L _3",571,"ocrad"
"16415","J. Fairrie L _62",571,"ocrad"
"16416","1835 1,170 R. Wallaca L UnoPO.",571,"ocrad"
"16417","1837 1 ,065 R. W_lla_ L 401",571,"ocrad"
"16418","J. Smith C _2",571,"ocrad"
"16419","1841 1,113. R. W_ll_c_ L 4_",571,"ocrad"
"16420","Sir T.J. Cochr_na C 3_",571,"ocrad"
"16421","IRa_ign_tion l",571,"ocrad"
"16422","1845 1,1ó5. w. 8_in_ L 3_",571,"ocrad"
"16423","(18l4) A.M. Dunlop L 344",571,"ocrad"
"16424","1847 1,_9 Vixount M_lgund L _56",571,"ocrad"
"16425","A.M. Dunlop L 315",571,"ocrad"
"16426","1852 1,|_ A.M. Dunlop L 470",571,"ocrad"
"16427","Sir J.D.H. EIDhln_ton_, 8t. C 254",571,"ocrad"
"16428","1857 1 ,405 A.M. Dunlop L Unopp.",571,"ocrad"
"16429","1859 1_24 A.M. Dunlop L Uno_.",571,"ocrad"
"16430","1865 1,871 A.M. Dunlop L Unopp.",571,"ocrad"
"16431","18_ 6_23 J.J. Gri_ve L _9_",571,"ocrad"
"16432","W.D. Ch_inie L 2p92",571,"ocrad"
"16433","1874 6,330 J.J. Gri_a L Unopp.",571,"ocrad"
"16434","IRetign_tion l",571,"ocrad"
"16435","1878 7,446 J. St__rt L 2,183",571,"ocrad"
"16436","(m1) Sir J. F_gu_n, Bt. c _,1__",571,"ocrad"
"16437","D. Cur_i_ L 1_48",571,"ocrad"
"16438","W.D.S. Moncri&ff L 1_",571,"ocrad"
"16439","1880 7,203 J. St_art L 3,35|",571,"ocrad"
"16440","J. Scott C 2,162",571,"ocrad"
"16441","IR__ig_tionl",571,"ocrad"
"16442","1_4 7,_1. T. Suthwlard L 3,548",571,"ocrad"
"16443","(28l1 1 | J. Scott C _,4 1 7",571,"ocrad"
"16444","p_tltion:-",571,"ocrad"
"16445","1868: Dl_mlu.d",571,"ocrad"
"16446","__) Zl_ 5_",571,"ocrad"
"16447","__ -. _. NÁDDIN_ÓN DI¦TRlcTÓfBu_j (N7í",572,"ocrad"
"16448","(H_i@on, Dunb_r, Jdbu_h, L___, North _rwidl",572,"ocrad"
"16449","E_bn El_on h_da _ Vot",572,"ocrad"
"16450","183_ s46 _R. Stw_rt L Unopp.",572,"ocrad"
"16451","1835 _1 R. Stw6rt L Unopp.",572,"ocrad"
"16452","IA_int_ a Lord Commiuion_r ot th_ Tr__ryl",572,"ocrad"
"16453","183s R. St_u_n L Unopp.",572,"ocrad"
"16454","(2fi)",572,"ocrad"
"16455","1837 &35 R. St_u_rt L 2_",572,"ocrad"
"16456","Sir T.8. H_un, Bt. C 237",572,"ocrad"
"16457","1841 &50. J.M. 8_lfour c 273",572,"ocrad"
"16458","R. Stw_rt L 264",572,"ocrad"
"16459","1847 775 Sir H.R.F. D&via, 8t. L Unopp.",572,"ocrad"
"16460","1852 _2 Si_ N.R.F. D_vle, Bt. L 312",572,"ocrad"
"16461","A.C. Swinton C 185",572,"ocrad"
"16462","1857 7_1 Sir H.R.F. Davi_, 8t. L UnoDp.",572,"ocrad"
"16463","1859 857 Si_ H.R.F. D_vi_, Bt. L Unopp.",572,"ocrad"
"16464","1865 6_ Sir N.R.F. Davia, Bt. L Unopp.",572,"ocrad"
"16465","18_ 1 ,477 Sir H.R.F. Devia, Bt. L Unopp.",572,"ocrad"
"16466","1874 1 ,753 Sir H.R.F. Davia, Bt. L Unopp.",572,"ocrad"
"16467","IR_tlgnationl",572,"ocrad"
"16468","1878 1_40 Lord Will_m H_y L A81",572,"ocrad"
"16469","(3_l Si_ J.G. Sutti_, Bt. C 651",572,"ocrad"
"16470","ISu_ion to th_ pm_ - M_rOu_",572,"ocrad"
"16471","I879 1_ Sir D. W_d&burn, 8t. L 92|",572,"ocrad"
"16472","(26n) J.H.A. Me_on__ c 723",572,"ocrad"
"16473","1880 1_6 Sir D. W__bu_n, Bt. L 1,019",572,"ocrad"
"16474","J.F. Hourton C 607",572,"ocrad"
"16475","(Rw_wtionl",572,"ocrad"
"16476","1_2 1__ A.C. S_ll_r L 833",572,"ocrad"
"16477","(2__) w.s.s. K_rr c 544",572,"ocrad"
"16478","_l, 549",572,"ocrad"
"16479","_) Z_",572,"ocrad"
"16480","HAWICK DISTRICT _ BURGNS (ml",573,"ocrad"
"16481","(Hmid, a_|____, wki_k)",573,"ocrad"
"16482","El_ E_ a__.t. _ Vo_",573,"ocrad"
"16483","1_ 3_ G.O. Tr__y.n L Un_.",573,"ocrad"
"16484","(Ap_int_ a Clvil Lord of th_ Admlr_ltyl",573,"ocrad"
"16485","18_ G.O. Tr__lyan L Unopp.",573,"ocrad"
"16486","l.I1 )",573,"ocrad"
"16487","1874 3,729 G.O. Trev_ly_n L Uno_.",573,"ocrad"
"16488","1880 4,920 G.O. Tr__ly_n L 3_18",573,"ocrad"
"16489","J.T_. Elllot C s53",573,"ocrad"
"16490","IAp_lnt_ chl_f S_r_t_rV to the Lord Liwtm_nt of |__|_rdl",573,"ocrad"
"16491","1__ G.O. Tr__y_n L Un_p.",573,"ocrad"
"16492","(18n)",573,"ocrad"
"16493","s5o",573,"ocrad"
"16494","__) Zl_",573,"ocrad"
"16495","INVERNEN DISTRICT of BURGNS I3zgl",574,"ocrad"
"16496","(lnwMN, F__N, Fortr_, N_rn)",574,"ocrad"
"16497","EQ EIM__ h__A pw Vo_",574,"ocrad"
"16498","18n 715 J. 8_1|||_ c __",574,"ocrad"
"16499","J. Stwn L 243",574,"ocrad"
"16500","_C.L.C. 8ru_ C 1g2",574,"ocrad"
"16501","R. Frrm L 6",574,"ocrad"
"16502","ID_thl",574,"ocrad"
"16503","1833 715 C.L.C. 8ru_ C 357",574,"ocrad"
"16504","I17n) J. Stmrv L 2_",574,"ocrad"
"16505","I835 757 C.L.C. 8_u_ C 344",574,"ocrad"
"16506","E. Elli_ L 340",574,"ocrad"
"16507","1837 _g R. _cl__ L 336",574,"ocrad"
"16508","J.J.R. MKk_nzi_ C 317",574,"ocrad"
"16509","(R",574,"ocrad"
"16510","1800 757 J. Morri_n L 353",574,"ocrad"
"16511","(4n) J. Fr_ C 307",574,"ocrad"
"16512","1841 757. J. Mor_i_n L Uno_.",574,"ocrad"
"16513","1847 771 A. M_t_n L _80",574,"ocrad"
"16514","R.H. __nndy L 1_",574,"ocrad"
"16515","18s_ 825 A. Math_n L Uno_.",574,"ocrad"
"16516","1857 854 A. M_M_n L 38_",574,"ocrad"
"16517","A. C_m__|| C 3x",574,"ocrad"
"16518","1859 874 A. M_t_n L 410",574,"ocrad"
"16519","A. C_m__|| C 307",574,"ocrad"
"16520","I885 1,0n A. Mth",574,"ocrad"
"16521","18_ 19g6 A.W. _ckinto_h L Un_.",574,"ocrad"
"16522","1874 _,419 C.F. MKklmo_ L 1,134",574,"ocrad"
"16523","A.W. M_dlnt_h L 879",574,"ocrad"
"16524","A. MKklnto_h C 16",574,"ocrad"
"16525","1_0 _g_ C.F. M_ckinto_h L Unopp.",574,"ocrad"
"16526","551",574,"ocrad"
"16527","__) Zl_",574,"ocrad"
"16528","KILMARNOCK DISTRICT of BURGHS |_l",575,"ocrad"
"16529","(Kilm",575,"ocrad"
"16530","E__n E_ ___a W Vo_",575,"ocrad"
"16531","183_ 1,15s J. Dunl_ L s3s",575,"ocrad"
"16532","J. C_m__|| L 5_",575,"ocrad"
"16533","1835 1 ,261 J. 8owrir_ L 520",575,"ocrad"
"16534","J. Dunl_ L 276",575,"ocrad"
"16535","R. D_l_ C 153",575,"ocrad"
"16536","1837 1,451 J.C. _lqu_un C 5_",575,"ocrad"
"16537","J. Bowring L 4_",575,"ocrad"
"16538","1841 1,262. A. Johwton L 4_",575,"ocrad"
"16539","J.C. Colquhoun C 479",575,"ocrad"
"16540","IDNthl",575,"ocrad"
"16541","184_ 1_89. Hon. E.P. 8ou_ia L _9",575,"ocrad"
"16542","(_fi) N.T. p_in_p C 378",575,"ocrad"
"16543","H. Vin_nt M _",575,"ocrad"
"16544","1847 1 ,_43 Non. E.P. 8ouv.ri_ L Uno_.",575,"ocrad"
"16545","1852 1_0 Non. E.P. BOUMl_ L 558",575,"ocrad"
"16546","J,A. h_ll C _2",575,"ocrad"
"16547","IAppoint_ Vi_Prnd_nt of th_ 8o_rd of Tr__l",575,"ocrad"
"16548","1855 Hon. E.P. Bow¡_ L Uno_.",575,"ocrad"
"16549","(7l4)",575,"ocrad"
"16550","IA_intd Pr_d_nt of th_ poor L_ Bo__dl",575,"ocrad"
"16551","1855 Non. E.P. 8ow_ie L Un_.",575,"ocrad"
"16552","(16_)",575,"ocrad"
"16553","1857 1,414 Hon. E.P. Bou_ie L Unopp.",575,"ocrad"
"16554",".",575,"ocrad"
"16555","1859 1 ,449 Hon. E.P. Bou_¡_ L Uno_.",575,"ocrad"
"16556","1865 1,_5 Hon. E.P. 8ouv_rie L u_.",575,"ocrad"
"16557","1868 6_31 Hon. E.P. Bouv_rie L __9_",575,"ocrad"
"16558","E. __wich L 1,1_",575,"ocrad"
"16559","R. Thom_n L _",575,"ocrad"
"16560","1874 8,020 J.F. H__ri_n L 3,316",575,"ocrad"
"16561","Hon. E.P. Bow_i6 L 3,019",575,"ocrad"
"16562","1880 7,7_ J.D. p_di_ L 3__",575,"ocrad"
"16563","J.N. h_hb_t_n C _,_",575,"ocrad"
"16564","R.M. Wwr L 1_",575,"ocrad"
"16565","P.tltlon:- 18__: Wlthdr_wn",575,"ocrad"
"16566","55_",575,"ocrad"
"16567","__) Zl_",575,"ocrad"
"16568","KIRKCALDY DISTRICTof BURGHS (_1l",576,"ocrad"
"16569","(Kirkaldy, Burnti_|__, Dyw, Ki_ho_n)",576,"ocrad"
"16570","El_bn El_ a__.w p_ty Votn",576,"ocrad"
"16571","1832 so7 tR. F_r_u_n L Unopp.",576,"ocrad"
"16572","1835 539 J. F_r_u_ L Unopp.",576,"ocrad"
"16573","1837 _1 R. F_rguton L Unopp.",576,"ocrad"
"16574","[Dwthl",576,"ocrad"
"16575","18_1 657. R. Fwguton L 218",576,"ocrad"
"16576","(__I1 ) J. B_ri_ L 131",576,"ocrad"
"16577","18_1 6s7. R. F_gu_on L UnoPp.",576,"ocrad"
"16578","1847 8_ R. F_gu_n L Unopp.",576,"ocrad"
"16579","1852 786 R. Ferguton L Unopp.",576,"ocrad"
"16580","1857 728 R. Fwgu_n L Unopp.",576,"ocrad"
"16581","1859 777 R. F_gu_n L 312",576,"ocrad"
"16582","W.G.G.V.V. _er_urt L 294",576,"ocrad"
"16583","IR_lgn_tlonl",576,"ocrad"
"16584","18_ R.S. Aytoun L Unopp.",576,"ocrad"
"16585","(2sn)",576,"ocrad"
"16586","1865 816 R.S. Aytoun L Unopp.",576,"ocrad"
"16587","18_ 3,1_ R.S. Aytoun L u_pp.",576,"ocrad"
"16588","1874 3,7_ R. R_d L 1 ,967",576,"ocrad"
"16589","J.T. Ow_ C 1_28",576,"ocrad"
"16590","(D_hl",576,"ocrad"
"16591","187s 3_11 Sir G. hm_ll L 1_11",576,"ocrad"
"16592","(_3l4) W.J. Nark_r L 1,171",576,"ocrad"
"16593","1_0 4,485 Sir G. C_m_ell L 2,763",576,"ocrad"
"16594","c. S_tt c 59",576,"ocrad"
"16595","__) Zl_ ""'",576,"ocrad"
"16596","LEITN DISTRICT of BURGNS (wzl",577,"ocrad"
"16597","(L.iM, Mu_t_bur_h, Po_llo)",577,"ocrad"
"16598","EIMbn Eh__ h__.b _rty Vom",577,"ocrad"
"16599","183_ |,&__ J.A. Murr_y L Un_.",577,"ocrad"
"16600","IA_lntd Lord Adv___l",577,"ocrad"
"16601","1834 1,&18 J.A. Mur__V L _6",577,"ocrad"
"16602","(_181 w. Aitchi_n c 449",577,"ocrad"
"16603","183s 1B38 J.A. Murr_y L Unopp.",577,"ocrad"
"16604","IA_nt_d Lord Ad_tel",577,"ocrad"
"16605","1835 1B_ J.A. Murrey L 727",577,"ocrad"
"16606","(afi) Sir D. Mil_ c __3",577,"ocrad"
"16607","1837 2,171 J.A. Murray L Unopp.",577,"ocrad"
"16608","IRw_n_tion on appointm_nt _t _ S_n_tor ot th_ Coll__ of Julti_ - Lord Murr_yl",577,"ocrad"
"16609","1839 A. Ruthwfurd L Uno_.",577,"ocrad"
"16610","(_14|",577,"ocrad"
"16611","1841 1 ,732. A. Rutherfurd L Uno_.",577,"ocrad"
"16612","IAppoint_ Lord Ad_t_l",577,"ocrad"
"16613","184& A. Ruth_rfurd L Unopp.",577,"ocrad"
"16614","(9171",577,"ocrad"
"16615","1847 1,888 A. Ruth_turd L u_.",577,"ocrad"
"16616","IR__nation on ap_intm_nt ",577,"ocrad"
"16617","1851 J. Monw_iff L Unopp.",577,"ocrad"
"16618","(14l4)",577,"ocrad"
"16619","1852 2,027 J. Moncr_lft L &_3",577,"ocrad"
"16620","T.W. H_n_ton C 407",577,"ocrad"
"16621","(Appointd Lord Adv_t_l",577,"ocrad"
"16622","1853 J. Moncr_iff L u_.",577,"ocrad"
"16623","(411 l",577,"ocrad"
"16624","1857 1 ,973 J. Moncr_iff L 821",577,"ocrad"
"16625","w. Mill_ L 701",577,"ocrad"
"16626","1859 2,139 w. Mill_ L 9_",577,"ocrad"
"16627","R.A. M_cfi_ L 7_",577,"ocrad"
"16628","1885 2,672 w. Mill_ L Un_.",577,"ocrad"
"16629","55_",577,"ocrad"
"16630","__) Zl_",577,"ocrad"
"16631","LEITN DISTRICT of BURGNS (xzl (Cont.)",578,"ocrad"
"16632","EM_n El_ O__rt. _rty Vo_",578,"ocrad"
"16633","1_ 6n3 R.A. M_fi_ L _,916",578,"ocrad"
"16634","w. Mlll_r L 2_19",578,"ocrad"
"16635","1874 8,248 D.R. Me__or L _,489",578,"ocrad"
"16636","R.A. M_ctl_ L |,g45",578,"ocrad"
"16637","IR_i_Mtionl",578,"ocrad"
"16638","1878 9,7_ A. Gr_nt L 4929",578,"ocrad"
"16639","(_I1 ) c.w. Ten_nt c 1,788",578,"ocrad"
"16640","1880 10,333 A. Grant L Unopp.",578,"ocrad"
"16641","__) Zl_ '6'",578,"ocrad"
"16642","MONTROSE DISTRICT of BURGNS (x3l",579,"ocrad"
"16643","(Montro_, Arbro_th, Br_in, Forf_r, ln__r_r_i_)",579,"ocrad"
"16644","El_lon Elm_| __.a _rty v_",579,"ocrad"
"16645","1832 1,494 _H.RON L 7_",579,"ocrad"
"16646","P. Ch_|_n L 535",579,"ocrad"
"16647","1835 1 ,551 P. Chalmwt L u__p.",579,"ocrad"
"16648","1837 1 ,636 p. Chelmw_ L Unopp.",579,"ocrad"
"16649","1841 1,403. p. Chalm_r_ L Uno_.",579,"ocrad"
"16650","IR",579,"ocrad"
"16651","1842 J. Hum_ L Unopp.",579,"ocrad"
"16652","(16l4)",579,"ocrad"
"16653","1847 1,178 J. Hum_ L 532",579,"ocrad"
"16654","D. Gr_nhill L 231",579,"ocrad"
"16655","1852 1,586 J. Hume L Uno_.",579,"ocrad"
"16656","IDwthl",579,"ocrad"
"16657","18s5 1 ,586. W.E. B_m& L _78",579,"ocrad"
"16658","(913) Sir J. o_ilw, Bt. L 43.",579,"ocrad"
"16659","1857 1,575 W.E. B_xt_r L Unopp.",579,"ocrad"
"16660","1859 1,&51 W.E. 8axter L Unopp.",579,"ocrad"
"16661","1865 1 Bo6 W.E. 8axt_r L Unopp.",579,"ocrad"
"16662","18_ 6,337 W,E. 8_m_r L 3,1_",579,"ocrad"
"16663","W.M. M_onald C 1 ,027",579,"ocrad"
"16664","1874 7_1 W.E. Bext_ L 3h33",579,"ocrad"
"16665","W.M. M__o__ C 1_75",579,"ocrad"
