"","text","page","method"
"18523","1859        4,056          J.H.E. W_ya                    l        t ,_7",608,"gocr"
"18524","                          Lo_ l_tbo_ugh                C         850",608,"gocr"
"18525","l0__hl",608,"gocr"
"18526","1_                      Sir R. Anstruther, Bt.                l        Unopp.",608,"gocr"
"18527","_19/__",608,"gocr"
"18528","1865        2,715          Sir R. An_truther, Bt.                L        Unopp.",608,"gocr"
"18529","1868        t,J206_          Sir R. Anftruther, Bt.                l        1 8J7",608,"gocr"
"18530","                         J.B. Kin_r                      l        1,127",608,"gocr"
"18531","187_        4,358          Sir R. An_ruth_, Bt.                L        1 859",608,"gocr"
"18532","                         Sir F ,W. H_m1lton                  C        1 ,2_",608,"gocr"
"18533","1880        _,767          Hon. R.P. BruoB                   L        2,_21",608,"gocr"
"18534","                         J.T. O_ld                      C        1 ,J73",608,"gocr"
"18535","      ' '_. )  { l ,                _5",608,"gocr"
"18536","        l .",608,"gocr"
"18537","             _-",608,"gocr"
"18538","     _       l",609,"gocr"
"18539","                         FoRFARsH_RE __7l",609,"gocr"
"18540","El__n     Elmor_        ____                       __     V_t_",609,"gocr"
"18541","1831        1 __1         tHon. 0,G. H_llyt7unon              l        U_.",609,"gocr"
"18542","1835        1 ,421          Hon. D.G. H_ll_bunon lLord Dou__",609,"gocr"
"18543","                           N_//_ynonI                    L         615",609,"gocr"
"18544","                         Hon. Jt. Wonley                  C         _",609,"gocr"
"18545","t837        1 ,790          Lord 0ougl8_ H8IlIyb_unon            l        Unopp.",609,"gocr"
"18546","1841        1 ,979          Lo_ John Gordon (Go_on-N_J/y_u__J  l        Unopp.",609,"gocr"
"18547","1lBA7        2540          lord _ohn hrdo_H_llyburton         L        Unopp.",609,"gocr"
"18548","1852        2873          Hon. l, M8ul_                    L        U_PP.",609,"gocr"
"18549","_Appoint_ SuNeyor-Gen8r8l of the Ond_nHcel",609,"gocr"
"18550","1853                      Hon. L. m8uIB                    L        Unopp.",609,"gocr"
"18551","(M__",609,"gocr"
"18552","_0_thl",609,"gocr"
"18553","1854                      Vi_unt DurHc8n                  l        Unopa.",609,"gocr"
"18554","_1 t /1Ot",609,"gocr"
"18555","lAppoint_ 8 Lord Commi_ioner of th_ Tr_iuryl",609,"gocr"
"18556","1855                      Vi_unt Dunc8n                  L        Unopp.",609,"gocr"
"18557","_1O/3)",609,"gocr"
"18558","1857        3,J288          Vimunt Dun_n                  l        Unopp.",609,"gocr"
"18559","1859        3,42t          Vi_ount Dunc8n                  L        Unopp.",609,"gocr"
"18560"," _Su__îon to the P_r8ge - Earl of _m_do_n l",609,"gocr"
"18561","186O                      Hon. C. C8rneg_ie                   L        Unop_.",609,"gocr"
"18562","(1 /1_",609,"gocr"
"18563","1865        2,1O8          Hon. C. C8rneg_ie                   L        Unopp.",609,"gocr"
"18564","18i6B        3,379          Hon. C. C8rneg_ie                   L        Unopp.",609,"gocr"
"18565","_R_ig_tion on 8ppointment 8_ In__or of Con_1t8b_ul_rv foF Scotl8nd_",609,"gocr"
"18566","1872        3,0D3          J.W. B8rcI8v                      L        1 ,_1",609,"gocr"
"18567","{t0J12)                    Sir J.H. R8m_y, Bt.                C        1,1_",609,"gocr"
"18568","1874        3,619          J,W. B_rcl8y                      L        Un_p.",609,"gocr"
"18569","18t80        3,63_          J.W. Barcl_y                      L        Un_P.",609,"gocr"
"18570","      . ,                          586",609,"gocr"
"18571","       ,_)  {1 i",609,"gocr"
"18572","            _-",609,"gocr"
"18573","     _     _l",610,"gocr"
"18574","                       HA0DlNGTONSHIRE _358l",610,"gocr"
"18575","EI__      E_w        _____                       P__y     Vot__",610,"gocr"
"18576","1832         81 7         tJ. B_ltour                       C         271",610,"gocr"
"18577","                         Sir D. 88ird, Bt.                   L         232",610,"gocr"
"18578","18J5         649          R. F_gu_n                      l         2l68",610,"gocr"
"18579","                         J.T. Ho_                       C         131",610,"gocr"
"18580","1837         7t8          LordR_m_                     C         299",610,"gocr"
"18581","                         R. F&rguwn                      L         208",610,"gocr"
"18582","_Suc_wion to the P_r__ - E8rl of __lhou_i_l",610,"gocr"
"18583","t8C3_8                      Sir T.B. Hqpb_urn, Bt..                C        Unopp.",610,"gocr"
"18584","l14/4_",610,"gocr"
"18585","1841         74O_         Sir T.B. He_urn, Bt.                C        Unopp.",610,"gocr"
"18586","1847         694          Hon. F.W. Ch_rteri_                 C         271",610,"gocr"
"18587","                         Sir D. B8ird, Bt.                   l         1 36",610,"gocr"
"18588","1852         71 6          Hon. f.W. Ch8n_i_                 C        Unopp.",610,"gocr"
"18589","_Appoint_ a lord Comm1yion_ of the TrB_uryl",610,"gocr"
"18590","185J                      Hon. f.W. Ch_rteri_ (Lo_ E/c_oJ       C        Unopp.",610,"gocr"
"18591","{ 1 1 J1 )",610,"gocr"
"18592","1857         71 5          Lord EIcho                      C        Unopp.",610,"gocr"
"18593"," 1 859         68O          Lord Elcho                      C        Unopp.",610,"gocr"
"18594","1865         606          lord Elcho                      C         285",610,"gocr"
"18595","                          G. Ho_                        l         159",610,"gocr"
"18596","1868         895          _rd El_o                      C         4O5",610,"gocr"
"18597","                          lordWilli8m H8y                  L         34O",610,"gocr"
"18598"," 1 874         924          lord E1cho                      C        Unopp.",610,"gocr"
"18599","1880        1,04O          lo_ Elcho                      C         489",610,"gocr"
"18600","                          T.R. 8um_n8n                    l         425",610,"gocr"
"18601"," _Su_,lon to th_ P_r__ - E8rl ot W_y_ _nd M8rchl",610,"gocr"
"18602","t88_3        1,071          Lord Elmo                      C         492",610,"gocr"
"18603","_7JIJ2_t                      R.B. Finl8y                      L         4OO_",610,"gocr"
"18604","                                  587",610,"gocr"
"18605","       ,_' ).   {  i",610,"gocr"
"18606","             _-",610,"gocr"
"18607","    _       _l",611,"gocr"
"18608","                       _NVERNESS_H_RE l_9l",611,"gocr"
"18609","EI_1o_n     ___        ___     -                  hry     V_",611,"gocr"
"18610","1832         0lB9         tC.Gr_t                        l         M7",611,"gocr"
"18611","                         J.M. Mc_                     C         210",611,"gocr"
"18612","1835         717          C.G_nt                        L         16O",611,"gocr"
"18613","                         J.N. mcL_                     C         253",611,"gocr"
"18614","_Appoint_ S__8ury_ of S_te for W8r _nd m8 hloni_ 8nd el_8tion to th8 P__ - Lo_ Gl__gI",611,"gocr"
"18615","1835         717          A.W. Ch1_olm                    C         20B_",611,"gocr"
"18616","l15I5}                     J.M.Gr_nt                       l         1YO_",611,"gocr"
"18617","1837         753          A.W. Chi_holm                    C         J3tO3",611,"gocr"
"18618","                         J.m.Gr8nt                       l         14t9",611,"gocr"
"18619","ER_iġnBtionl",611,"gocr"
"18620","18Jt8                      f.W. Gr8nt                      C        Unopp.",611,"gocr"
"18621","(12/0_",611,"gocr"
"18622","_D_thl",611,"gocr"
"18623","1lBAO                      H.J. B_illie                      C        Unopp.",611,"gocr"
"18624","(31 /J}",611,"gocr"
"18625","1841         789'         H.J. B8iIlie                      C        Unopp.",611,"gocr"
"18626","1847         8t7          H.J. B8illie                      C        Unopp.",611,"gocr"
"18627","1852         908          H.J. B8iIIi8                      C        Unopp.",611,"gocr"
"18628","1 857         817          H .J. BaiIl i8                      C        Unopp.",611,"gocr"
"18629","1859         8t84          H.J. 8aillie                      C        Unopp.",611,"gocr"
"18630","1865         878          H.J. B8i Ili_                      C         3_6",611,"gocr"
"18631","                         Sir G.M. Gr_nt. Bt.                 l         J297",611,"gocr"
"18632","1868        1,661          D. C8m_on                      C        Unop_.",611,"gocr"
"18633","1874        1 ,724          0. C8meron                      C        Unoap.",611,"gocr"
"18634","lAppointed_ a Groom in W8iting to Her M8j_tyl",611,"gocr"
"18635","1874                      _. C8rnBron                      C        Unopp.",611,"gocr"
"18636","(t9/J)",611,"gocr"
"18637","11B80        1,851          D. _m_on                      C         8D8_",611,"gocr"
"18638","                         Sir K.S. M__en_ie, Bt.              l         779",611,"gocr"
"18639"," P_ttt1on_:- 1835: L8p__d on d_8th ot p8tltlon_r    18_5: (15/5) Di_m1__d",611,"gocr"
"18640","                                 588",611,"gocr"
"18641","      ,_)  {1 i",611,"gocr"
"18642","           _",611,"gocr"
"18643","__     _l",612,"gocr"
"18644","                     K_NcAR0lNESHlRE _3i6O_l",612,"gocr"
"18645","E_     E_        ____                      __     V_",612,"gocr"
"18646","1832        7W        tHm. H.A_uth_n               C         _",612,"gocr"
"18647","                            T.Burnmnt_                          L          289",612,"gocr"
"18648","_835        _'         Hon. H. A__thnon               C      ' Un_.",612,"gocr"
"18649","1837        _         Hon. H. Arbwthnon               C       U__.",612,"gocr"
"18650","1841         914_        Hon. H. A_uthnon               C       U_pp.",612,"gocr"
"18651","18t47        8O8_         Hon. H. A_uthnott               C       Un_.",612,"gocr"
"18652","1852        _ 1         Hon. H. A__thnott               C       Unopp.",612,"gocr"
"18653","1857        _7         ltton. H. A__thnon               C       Uno_.",612,"gocr"
"18654","1859       1,021         Hon. H. Arbuthnon               C       Unopp.",612,"gocr"
"18655","180S        _7         J.0.N_l                      l         4J9D",612,"gocr"
"18656","                       tirT.Gll8d_me,Bt.               C         _",612,"gocr"
"18657","1868       1,731         J.O. Nicol                      l       Uno_.",612,"gocr"
"18658","_0_thl",612,"gocr"
"18659","1872                    Sir G. B_lfour                   L       Unopp.",612,"gocr"
"18660","_1Ol1t_",612,"gocr"
"18661","187_       1 ,767         Sir G. B_ltour                   L         _1",612,"gocr"
"18662","                       J.B. Ni_lyi_n                   C         533",612,"gocr"
"18663","1lB80       1 8JYB         Sir G. B8lfour                   L       1 ,037",612,"gocr"
"18664","                        _. tincI8ir                     C         5DO",612,"gocr"
"18665","    ''.       ,               58t9",612,"gocr"
"18666","      ,_.     _",612,"gocr"
"18667","           _",612,"gocr"
"18668","  _        l",613,"gocr"
"18669","                       K_RKcu_BR_GHTsH_RE E361_",613,"gocr"
"18670","El__n      El_or1_         _____                         _      v_",613,"gocr"
"18671","1832         1,069          tR.C. F_rguion                     L         U_.",613,"gocr"
"18672","lAppoint_ JudIhB_AdVoc8t_ G_n_r8l l",613,"gocr"
"18673","18_                        R.C. Ferguiwn                     L         Unop_.",613,"gocr"
"18674","(3/7}",613,"gocr"
"18675","1835         1 ,079           R.C. F_rgu__n                     l         Unopp.",613,"gocr"
"18676","_Appoint_ Judg_Adtvoc8_te G8ngr_ll",613,"gocr"
"18677","1835                        R.C. F_rgu_n                     l         U_pp.",613,"gocr"
"18678","{2/5_",613,"gocr"
"18679","1837         1 ,1 19           R.C. F8rguwon                     L         Unopp.",613,"gocr"
"18680","t0_thl",613,"gocr"
"18681","18J8                        A. Murr_y                         l         Unopp.",613,"gocr"
"18682","_31 /12}",613,"gocr"
"18683","1841         1,_2'          A. murr_v                         l          672",613,"gocr"
"18684","                           W. M_mve_lI                        C          249",613,"gocr"
"18685","l0_thl",613,"gocr"
"18686","1846         1,_9'          T. M8it I_nd                        l          _",613,"gocr"
"18687","(2Or8_}                       J.McDo_ll                        C          3_",613,"gocr"
"18688","_Appoi nt8d_ Sol ic itor-G _n_8 l l",613,"gocr"
"18689","t8_                       T._it_rd                        l         Unopp.",613,"gocr"
"18690","{1 7/7_",613,"gocr"
"18691","1847         1,J51           T. M8it__rd                        l         Unopp.",613,"gocr"
"18692","lR_ign_tion on 8ppointment 8i a SgnBtor of thg CoIl_ of Juft_ic8 - Lord Dundrenn8nl",613,"gocr"
"18693","1 85O                       J. ht__ig __nr.)                    l         Unopp.",613,"gocr"
"18694","(2O_}",613,"gocr"
"18695","1852         1 ,326          J. M_cki_ (Senr.)                    L         Uno_.",613,"gocr"
"18696","1 857         1 ,3 1 2          J. M_cti_ _J_nr.t                    L          365",613,"gocr"
"18697","                           G. M87m_gll                        l          Jt32",613,"gocr"
"18698","1859         1 ,573          J. m_kig _Junr.}                    L         Unopp.",613,"gocr"
"18699","1865         1 ,J53           J. M_c_i8 (Junr.)                    L         Unoap.",613,"gocr"
"18700","                   590",613,"gocr"
"18701","     ,_' )  {1 i",613,"gocr"
"18702","          _-",613,"gocr"
"18703","     _      l",614,"gocr"
"18704","                K_RKC_0BRIGHTSHIRE _38tI ___,)",614,"gocr"
"18705","__n     El_y_       ____                    _y     V_tA",614,"gocr"
"18706","lD_hl",614,"gocr"
"18707","18t08                   W.H.m8_ll                  L       Uno_.",614,"gocr"
"18708","_JRiJ1 }",614,"gocr"
"18709","1808       19_        W.H.M__ll                  l        931",614,"gocr"
"18710","                      R. H_nnw                    l        703",614,"gocr"
"18711","1874       1%6_         J. m_itl8_                    L        835",614,"gocr"
"18712","                      H.G.M. St__                 C        831",614,"gocr"
"18713","t8BO       1,tO4        J.m.H.m__ll                 l        _1",614,"gocr"
"18714","                      H.G.M.St__t                 C        _61",614,"gocr"
"18715","       _,                            591",614,"gocr"
"18716","       ___)_'_ i",614,"gocr"
"18717","   _     _l",615,"gocr"
"18718","                        _ANARKsH_RE _382l",615,"gocr"
"18719","___n     __on       _____                      PVy,       V__",615,"gocr"
"18720","t8J2       t,7lO6         J.M_nmr_ll                     l       t_66",615,"gocr"
"18721","                        R.G. B_c_nBn                  C         _t6",615,"gocr"
"18722","                        A.G. H_m_lton                   l         tO",615,"gocr"
"18723","1835       J,O30         J. M__Il                     L       1 ,25t",615,"gocr"
"18724","                        A.M. Lockh_rt                   C        1,1t7",615,"gocr"
"18725","1837       3J65t         A.M.Loc__rt                   C       1,4B6",615,"gocr"
"18726","                        ltton. C.A. Myrr8v                 l       1,41B6",615,"gocr"
"18727","18_1       3__        W.Loc_h_rt                    C       U_.",615,"gocr"
"18728","tlBA7       J_7         W.Lockh_rt                    t       Unopp.",615,"gocr"
"18729","185t       J,47t         W. Lockh_n                    C       Unopp.",615,"gocr"
"18730","l0_thI",615,"gocr"
"18731","1857                    A.0.R.W.B. Cochr_n_              C       Unopp.",615,"gocr"
"18732","_6/1 _",615,"gocr"
"18733","1857       3,124         Sir T.E. hl_rook_, Bt.             L       1 _33",615,"gocr"
"18734","                        A.0.R.W.B. Co_chr_n_              C       t ,197",615,"gocr"
"18735","1859       3828         tir T.E. Col_r_k8, Bt.             L       Unopp.",615,"gocr"
"18736","18_       5,18t         Sir T.E, toleb_rook_, Bt.             l       Unopp.",615,"gocr"
"18737","      _hl_ comt1tu_ncy ___ dlvtd_ ln 180KB.",615,"gocr"
"18738","PirtItton_: -",615,"gocr"
"18739","  1837;  W1t_rmn",615,"gocr"
"18740","  1857:  Wittdrmn",615,"gocr"
"18741","                                     592",615,"gocr"
"18742","     ,_' ).   {  i",615,"gocr"
"18743","          _",615,"gocr"
"18744","    _     l",616,"gocr"
"18745","                lANARKSHIRE, NORTHERN {303I",616,"gocr"
"18746","Elkt_n     _hNn       _____                   lhmr_    V_",616,"gocr"
"18747","1&8B_      6,4_        t1r T.E. Gol_Foo_8, Bt.           L       U_.",616,"gocr"
"18748","1_7t      7,t1 7        Sir T._. Co_l_roo__, Bt.           L       Unopp.",616,"gocr"
"18749","1lBB0      10,324        Sir T.E. Co_l_oo__, 8t.           L       Unopp.",616,"gocr"
"18750","      _,                            6_3",616,"gocr"
"18751","  _-!_Si",616,"gocr"
"18752","    _     _l",617,"gocr"
"18753","                 lANARKSH_R_, SOUTH_RN _3__",617,"gocr"
"18754","El_%n     ElmDn       ____                    imy     vo_",617,"gocr"
"18755","1lB08       287t         J.G.C. _m_lton                 L       1 ,3_",617,"gocr"
"18756","                      S_r N.m. l____, Bt.             C       1 ,107",617,"gocr"
"18757","1874       3,214        tir _.CJ.C. Anitr_th8r, Bt.          C       1 _47",617,"gocr"
"18758","                      J.G.C. H_milton                 l       1__",617,"gocr"
"18759","t1BYBO       J,666        J.G.C. H_milton                 L       1_",617,"gocr"
"18760","                      Sir _.C.J.C. Anmtr_th_, _t.          C       1 ,0",617,"gocr"
"18761","                                     594",617,"gocr"
"18762","      ,_'_)  {  i",617,"gocr"
"18763","          _                           ,    _,   _   _  _",617,"gocr"
"18764","     _",618,"gocr"
"18765","                         L__l_THGowsH_RE _365I",618,"gocr"
"18766","El__n      El___         4ndid__                         h_      Vo_",618,"gocr"
"18767","183z          6OO          tHon. Sir A. Hope                    C          267",618,"gocr"
"18768","                          tJ.J.H. Vgrg                        L          25J",618,"gocr"
"18769","1835          692           Hon. J. Ho_                       C         UnOpp.",618,"gocr"
"18770","1837          715           Hon.J. Hope_                       C          J29",618,"gocr"
"18771","                           Hon, R.f. Gr8v_illg                   L          191",618,"gocr"
"18772","lR_ign8tionl",618,"gocr"
"18773","1838          734           H0n. C. Hope                      C          3_",618,"gocr"
"18774","_14/6)                       J. John_ton                        L          110",618,"gocr"
"18775","1841          686           Hon. C. Hope                      C         Unopp.",618,"gocr"
"18776","lAppoint_ 8 Commiisioner of Gr_nwich Ho_pit8ll",618,"gocr"
"18777","1841                        Hon. C. Hopg                      C         Unopp.",618,"gocr"
"18778","{2O/1O)                                                              .",618,"gocr"
"18779","lR_ign8t_on on 8ppointment 8i GonBrnor of th_ l_le of m8nl",618,"gocr"
"18780","1845                        W.Bgillig                         C         Unopp.",618,"gocr"
"18781","(21J8_)",618,"gocr"
"18782","t847          596           G. 0u_8s                         C         Unopp.",618,"gocr"
"18783","1852          502           G. Du_8_                         C         UnoPp.",618,"gocr"
"18784","1857          427           G. Du_8_                         C         UnoPp.",618,"gocr"
"18785","_R_ign8tion on 8_ointment 8_ l1eut8_nt-Gov8rnor of Prince Edw8rd l_l_ndl",618,"gocr"
"18786","t859                        C. Bgjllig                          C         Unopp.",618,"gocr"
"18787","_5_)",618,"gocr"
"18788","1859          425           W.F. H_milton                      L         Unopp.",618,"gocr"
"18789","1 865          8 1 3           P. McLgggn                        L         Unopp.",618,"gocr"
"18790","1868         1,226           P. McL8g_8n                        L          _O",618,"gocr"
"18791","                           J. Pgrder                          L          JYB5",618,"gocr"
"18792","1874         1 ,198           P. McL8gan                        L         Unopp.",618,"gocr"
"18793","1880         1,232           P.McL8B__n                        L          747",618,"gocr"
"18794","                           J.P.B. Ro_rt_n                    C          256",618,"gocr"
"18795"," P_ttt1on; -",618,"gocr"
"18796"," 18t1;       01_mt__",618,"gocr"
"18797","                                      595",618,"gocr"
"18798","     ,_').  {_li",618,"gocr"
"18799","             __",618,"gocr"
"18800","   _     _l               _",619,"gocr"
"18801","                  ORKNEY __ SHE__AN0 __I",619,"gocr"
"18802","E_     El__       ____                    _     V_A",619,"gocr"
"18803","183t        272        tG. Tr__ll                      L        to7",619,"gocr"
"18804","                      t. _t_ __nr._                 C         _",619,"gocr"
"18805","                      R. Hunt_                     l          _",619,"gocr"
"18806","1835        2$i8_         T. __lto_r                    C        1 1q",619,"gocr"
"18807","                      G.T_tll                      _         lBq_",619,"gocr"
"18808","1837        _78         F.0yndBi                    L       Un_.",619,"gocr"
"18809","1_1        616_        F. 0und_                    l       Uno_.",619,"gocr"
"18810","1_7        600         A.And__n                   l        _",619,"gocr"
"18811","                      F.0_ndm_                    l        11Bt3",619,"gocr"
"18812","1852        051         F. 0_nd_                    l        227",619,"gocr"
"18813","                      J. l_l_                      C        10_",619,"gocr"
"18814","1857        615         f. 0_nd_                    _       Unopp.",619,"gocr"
"18815","186_        821         F.O_nd_                    L       Unopp.",619,"gocr"
"18816","1_5        085         F. 0ynd_                    L       U_.",619,"gocr"
"18817","1_       1,_8         F. 0_nd_                    L        715",619,"gocr"
"18818","                      H.B.Rtiid__ll                   C        tWB",619,"gocr"
"18819","lD_thl",619,"gocr"
"18820","t873       1 _37         S. _tng (Junr._                 L        lBA6_",619,"gocr"
"18821","(11l1_                   _rP.T__t                     l        811",619,"gocr"
"18822","1874       1 ,618         S. lUing {J_nr.)                 l       u__.",619,"gocr"
"18823","1lBt80       1 ,10_        t. lLdtng {Junr._                 l        _",619,"gocr"
"18824","                      G.R.B__o_                 C        578",619,"gocr"
"18825","    _,                        5_",619,"gocr"
"18826","     ,_)  {  i",619,"gocr"
"18827","          _",619,"gocr"
"18828","     _     _l",620,"gocr"
"18829","                         PEEBLESSHlRE l367l",620,"gocr"
"18830","El__n      Elkt__        ___m                       P_     Vo_",620,"gocr"
"18831","183t2         3O7         tS1r J. H_v, Bt.                    C        Unopp.",620,"gocr"
"18832","1835         354          Sir J. H_y, Bt.                    C        Unopp.",620,"gocr"
"18833","1 837         890          W. F. M_c__nz1e                   C         25 1",620,"gocr"
"18834","                         A.G. _rmich__l                   L         245",620,"gocr"
"18835","1_1         lBt63^         W.F. M8cken_i_                   C        Unopp.",620,"gocr"
"18836","EApaoint_ _ Lond Comm1_ion8_r of th_ Tr_rvI",620,"gocr"
"18837","1_                      W.F. M_c__n_ie                   C        Unopp.",620,"gocr"
"18838","_5/5_",620,"gocr"
"18839","1847         7 18          W.F. M8ck_n_1_                   C         14tO",620,"gocr"
"18840","                         A.G.G8_rmiclhB_l                   L         163",620,"gocr"
"18841","185t         642          tir G.G. Montgom_y, Bt.            C        Unopp.",620,"gocr"
"18842","1857         J94          Sir G.G. Montgomery, Bt.            C        Unopp.",620,"gocr"
"18843","1859         iW7          Sir G.G. Montgom_y, Bt.            t        Unopp.",620,"gocr"
"18844","1865         4_          Sir G.G. Montgom_v, Bt.            C        Unopp.",620,"gocr"
"18845","lAaao_int_ _ Lord Commi_ion_r of th_ Tr_&i_uryl",620,"gocr"
"18846","1806                      tir G.G. Montgomery, Bt.            C        U__.",620,"gocr"
"18847","{14_}",620,"gocr"
"18848","       Thl_ tOn_tltu_ncy ___ comb1nld _lth S_l_lr__htr_ tn 1868.",620,"gocr"
"18849"," P_itlon:-",620,"gocr"
"18850","  1847:   01_m__",620,"gocr"
"18851","       _,                             5_7",620,"gocr"
"18852","       ,_' ).   {  i",620,"gocr"
"18853","             _",620,"gocr"
"18854","   _",621,"gocr"
"18855","              PEEB_EXHIRE __ SElKlRKSHlRE I3YB8I",621,"gocr"
"18856","Elmton     EW_n       ____                    _y     V_",621,"gocr"
"18857","t__'00_        _        S1r G.G. Mont_m_, Bt.           C        _1",621,"gocr"
"18858","                      SirJ.m__w,8t.                L        35B",621,"gocr"
"18859","1874       1 ,026        Sir G.G. Mon_om_ry, Bt.           C       U_pp.",621,"gocr"
"18860","1lB80       1,t38         C.T8n__nt                    L        516",621,"gocr"
"18861","                      S_r G.G , Montgom_ry, Bt.           C        itB4",621,"gocr"
"18862","                   69B",621,"gocr"
"18863","     ,__)  {_li",621,"gocr"
"18864","          __",621,"gocr"
"18865","     __       l",622,"gocr"
"18866","                          PERTHSH|RE E300I",622,"gocr"
"18867","tl__     El__        ___                       __     VA_",622,"gocr"
"18868","_831        3,180          _rl of OrnnHl_                    L        1 ,__""0'_",622,"gocr"
"18869","                         ß_r G. Mu__y                     C        1,O0J",622,"gocr"
"18870","lSu_ion to th_ P___ - M_mu_ of Br___n81",622,"gocr"
"18871","18_        3,416          Sir G. Murrgy                     C        t ,_",622,"gocr"
"18872","_6J5_                      R. Gr_lh8m                       L        1,Je08_",622,"gocr"
"18873","1835        3,_9          Hbn. F. M_ul_                    L        1 ,_J",622,"gocr"
"18874","                         Sir G. Murr8y                     C        1 ,371",622,"gocr"
"18875","1837        4,_52          V1iico_unt Stornnont                 C        1 ,_5",622,"gocr"
"18876","                         Hon. f. M8ul8                    L        1 _78",622,"gocr"
"18877","_5u_}on to th_ P_8ge_ - E_rl ot M_n_i8td_ l",622,"gocr"
"18878","1&4t0        4,M4          H.H. _runnmord                   C        1586",622,"gocr"
"18879","l9l3_                      G.D. St_n                     L        1,118",622,"gocr"
"18880","18A1        t_24'         H,H. Drummond                   C        Unopp.",622,"gocr"
"18881","1 lBA7        4,1 87          H.H. Drummord                   C        Unopp.",622,"gocr"
"18882","1851        49Jlt8          W. Stirling                       C        Unopp.",622,"gocr"
"18883","1857        3,41 5          W. ttirling                       C        Unopp.",622,"gocr"
"18884","1859        J__          W. Stirling                       C        Unopp.",622,"gocr"
"18885","t865        3,44t8          W. Stirling (M_x_A/I                C        Unopp.",622,"gocr"
"18886","1868        _876          C.S. P_r__                       L        1,_",622,"gocr"
"18887","                         Sir W.S. M_mv_ll, Bt.                C        1 ,767",622,"gocr"
"18888","187_        5,5O5          S_r W.S. lWm*r_ll, Bt.                C        2,554",622,"gocr"
"18889","                          C.S. P8r__r                       L        2,_",622,"gocr"
"18890"," l0_hl",622,"gocr"
"18891","1878        5,61 3          H.E.S.H.0. Mor_y                  C        2,439",622,"gocr"
"18892","_4Jt}                      Hon. A.W.F. Grmilg                l        2_56",622,"gocr"
"18893","188_0        5,918          D.lCurri_                        L        t,76A",622,"gocr"
"18894","                          H.E.S.H.D. Morgv                  C        2,472",622,"gocr"
"18895","                                      609",622,"gocr"
"18896","       __)  '__ i",622,"gocr"
"18897","             _-",622,"gocr"
"18898","    _     _l                   _",623,"gocr"
"18899","                        R_NFRmSH_RE _37OI",623,"gocr"
"18900","El_t_n      _l__        _____                       Pm     Vo_",623,"gocr"
"18901","18tt        1 _7         t51r m.t. Stm_, Bt.                L         7OO",623,"gocr"
"18902","                         RS. Bont__                      L         411",623,"gocr"
"18903","1835        1 ,_O          Sir m.S. St_, Bt.                L         6_",623,"gocr"
"18904","                         G. Hounoun                     C         40O",623,"gocr"
"18905","                         W. 0i_on                        L         Je9O_",623,"gocr"
"18906","t0_thl",623,"gocr"
"18907","1837        1 979          G. Hounoun                     C         8 1 t",623,"gocr"
"18908","{3O/1)                     Sir J. M__ll, Bt.                  L         637",623,"gocr"
"18909","18J7        1 ,979          G. Houftoun                     C         821",623,"gocr"
"18910","                          H.St___                       L         7O4t",623,"gocr"
"18911","1841        2,289'         P.M. St__                      L         959",623,"gocr"
"18912","                         W. Mu_ _S8nr.)                   C         945",623,"gocr"
"18913","_0_thl",623,"gocr"
"18914","1&48_                      W. Mur_ _Senr.)                   C        Unopp.",623,"gocr"
"18915","l9/1 2_",623,"gocr"
"18916","1847        1,JW6          W. m_re (S_nr.)                   C        Uno_.",623,"gocr"
"18917","1852        2,_5O          W. Mur_ _5gnr.)                    C        Unopp.",623,"gocr"
"18918","{R_iġn8tionJ",623,"gocr"
"18919","11Bt55                      Sir M.R.5. Stm8rt, Bt.               C        Unopp.",623,"gocr"
"18920","l14__",623,"gocr"
"18921","11Bt57        2,6A9          Sir m.R.S. St__rt, Bt.               C        U__.",623,"gocr"
"18922","1859        2877          Sir M.R.S. Stew8rt, Bt.               C        Unopp.",623,"gocr"
"18923","1865        2,276          A.A.Sp&tr_                       l         9J3t8",623,"gocr"
"18924","                         Sir M.R .S. St_8rt, Bt,               C         8J6",623,"gocr"
"18925","1868        3,571          A.A. Speir1                       l        Unopp.",623,"gocr"
"18926","_0_thl",623,"gocr"
"18927","1869                      H.A. Bruce                       L        Unopp.",623,"gocr"
"18928","{25/t _",623,"gocr"
"18929","lEl_tion to the P_r89e - Lord A_nd_reJ",623,"gocr"
"18930","1873        4_6          A.C. C8m_lI                    C        1 855",623,"gocr"
"18931","( 1 3/9}                     W. Mur_ lJunr._                    L        1 ,677",623,"gocr"
"18932","                                        000",623,"gocr"
"18933","      ,_' ).   {  i",623,"gocr"
"18934","           _-",623,"gocr"
"18935","    _      l",624,"gocr"
"18936","                 RENFRE_SHl RE It7OI {hnt._",624,"gocr"
"18937","_n     E_       __iI_                   hny    V__",624,"gocr"
"18938","181t      t_7t        _. M_r_ lJ_nr.}                L       1 _1",624,"gocr"
"18939","                     A.C._m_ll                 C       1J0OJ",624,"gocr"
"18940","1_O      8__        _. llWn8_ lJ_nr._                l      t81 5",624,"gocr"
"18941","                     A.c. __l_                 c       2_41",624,"gocr"
"18942","I0__hI",624,"gocr"
"18943","18&O                  A._rym                    l       Unoaa_.",624,"gocr"
"18944","{3O/1 1 }",624,"gocr"
"18945","P_1t1on:-",624,"gocr"
"18946","    t874;  0t_l_",624,"gocr"
"18947","   _,              0D1",624,"gocr"
"18948","      __!  _{_ i",624,"gocr"
